YEAR,STABBR,COUNTYCD,county_name,net_mig
2009,CA,06037,Los Angeles County,-84527
2010,CA,06037,Los Angeles County,-77278
2011,CA,06037,Los Angeles County,-115651
2012,CA,06037,Los Angeles County,-94192
2013,CA,06037,Los Angeles County,-96810
2014,CA,06037,Los Angeles County,-94291
2015,CA,06037,Los Angeles County,-89578
2016,CA,06037,Los Angeles County,-97423
2017,CA,06037,Los Angeles County,-105284
2018,CA,06037,Los Angeles County,-110579
2019,CA,06037,Los Angeles County,-114158
2009,CA,06073,San Diego County,18894
2010,CA,06073,San Diego County,32481
2011,CA,06073,San Diego County,-7441
2012,CA,06073,San Diego County,-12764
2013,CA,06073,San Diego County,-20319
2014,CA,06073,San Diego County,-23982
2015,CA,06073,San Diego County,-31595
2016,CA,06073,San Diego County,-32145
2017,CA,06073,San Diego County,-30172
2018,CA,06073,San Diego County,-28214
2019,CA,06073,San Diego County,-25808
2009,FL,12086,Miami-Dade County,-7244
2010,FL,12086,Miami-Dade County,-5052
2011,FL,12086,Miami-Dade County,-37118
2012,FL,12086,Miami-Dade County,-32058
2013,FL,12086,Miami-Dade County,-30431
2014,FL,12086,Miami-Dade County,-36458
2015,FL,12086,Miami-Dade County,-37105
2016,FL,12086,Miami-Dade County,-38757
2017,FL,12086,Miami-Dade County,-40965
2018,FL,12086,Miami-Dade County,-47345
2019,FL,12086,Miami-Dade County,-46259
2009,CO,08031,Denver County,-7456
2010,CO,08031,Denver County,-3800
2011,CO,08031,Denver County,-1400
2012,CO,08031,Denver County,3342
2013,CO,08031,Denver County,-71
2014,CO,08031,Denver County,2087
2015,CO,08031,Denver County,1537
2016,CO,08031,Denver County,-525
2017,CO,08031,Denver County,-1455
2018,CO,08031,Denver County,-143
2019,CO,08031,Denver County,-2790
2009,CA,06075,San Francisco County,-6718
2010,CA,06075,San Francisco County,-3435
2011,CA,06075,San Francisco County,-13191
2012,CA,06075,San Francisco County,-12012
2013,CA,06075,San Francisco County,-10949
2014,CA,06075,San Francisco County,-11451
2015,CA,06075,San Francisco County,-9245
2016,CA,06075,San Francisco County,-9787
2017,CA,06075,San Francisco County,-11883
2018,CA,06075,San Francisco County,-14014
2019,CA,06075,San Francisco County,-15816
2009,NY,36061,New York County,7834
2010,NY,36061,New York County,18741
2011,NY,36061,New York County,-4803
2012,NY,36061,New York County,-6036
2013,NY,36061,New York County,-7532
2014,NY,36061,New York County,-7923
2015,NY,36061,New York County,-15697
2016,NY,36061,New York County,-22747
2017,NY,36061,New York County,-21796
2018,NY,36061,New York County,-26123
2019,NY,36061,New York County,-28232
2009,NV,32003,Clark County,31218
2010,NV,32003,Clark County,27754
2011,NV,32003,Clark County,3162
2012,NV,32003,Clark County,4531
2013,NV,32003,Clark County,5098
2014,NV,32003,Clark County,8302
2015,NV,32003,Clark County,15030
2016,NV,32003,Clark County,19989
2017,NV,32003,Clark County,22368
2018,NV,32003,Clark County,23557
2019,NV,32003,Clark County,26470
2009,FL,12099,Palm Beach County,12831
2010,FL,12099,Palm Beach County,9796
2011,FL,12099,Palm Beach County,1542
2012,FL,12099,Palm Beach County,5553
2013,FL,12099,Palm Beach County,6710
2014,FL,12099,Palm Beach County,9854
2015,FL,12099,Palm Beach County,14730
2016,FL,12099,Palm Beach County,15467
2017,FL,12099,Palm Beach County,12504
2018,FL,12099,Palm Beach County,13727
2019,FL,12099,Palm Beach County,12488
2009,MO,29510,St. Louis city,-18887
2010,MO,29510,St. Louis city,-13128
2011,MO,29510,St. Louis city,-9310
2012,MO,29510,St. Louis city,-4945
2013,MO,29510,St. Louis city,-5817
2014,MO,29510,St. Louis city,-6659
2015,MO,29510,St. Louis city,-6467
2016,MO,29510,St. Louis city,-6584
2017,MO,29510,St. Louis city,-8367
2018,MO,29510,St. Louis city,-7852
2019,MO,29510,St. Louis city,-8926
2009,AZ,04013,Maricopa County,68086
2010,AZ,04013,Maricopa County,44753
2011,AZ,04013,Maricopa County,7781
2012,AZ,04013,Maricopa County,7707
2013,AZ,04013,Maricopa County,10192
2014,AZ,04013,Maricopa County,14317
2015,AZ,04013,Maricopa County,15130
2016,AZ,04013,Maricopa County,27349
2017,AZ,04013,Maricopa County,32265
2018,AZ,04013,Maricopa County,35638
2019,AZ,04013,Maricopa County,36483
2009,TN,47037,Davidson County,3155
2010,TN,47037,Davidson County,4963
2011,TN,47037,Davidson County,1059
2012,TN,47037,Davidson County,4570
2013,TN,47037,Davidson County,5449
2014,TN,47037,Davidson County,3403
2015,TN,47037,Davidson County,1755
2016,TN,47037,Davidson County,3366
2017,TN,47037,Davidson County,1413
2018,TN,47037,Davidson County,1001
2019,TN,47037,Davidson County,-1579
2009,WA,53033,King County,21298
2010,WA,53033,King County,21577
2011,WA,53033,King County,-3345
2012,WA,53033,King County,2016
2013,WA,53033,King County,2843
2014,WA,53033,King County,4738
2015,WA,53033,King County,5471
2016,WA,53033,King County,5932
2017,WA,53033,King County,458
2018,WA,53033,King County,-854
2019,WA,53033,King County,-4386
2009,TX,48015,Austin County,-538
2010,TX,48015,Austin County,-599
2011,TX,48015,Austin County,-46
2012,TX,48015,Austin County,-334
2013,TX,48015,Austin County,-125
2014,TX,48015,Austin County,232
2015,TX,48015,Austin County,487
2016,TX,48015,Austin County,405
2017,TX,48015,Austin County,451
2018,TX,48015,Austin County,-139
2019,TX,48015,Austin County,-361
2009,UT,49035,Salt Lake County,8020
2010,UT,49035,Salt Lake County,6946
2011,UT,49035,Salt Lake County,413
2012,UT,49035,Salt Lake County,-1088
2013,UT,49035,Salt Lake County,-1387
2014,UT,49035,Salt Lake County,-876
2015,UT,49035,Salt Lake County,1199
2016,UT,49035,Salt Lake County,443
2017,UT,49035,Salt Lake County,-1630
2018,UT,49035,Salt Lake County,-1198
2019,UT,49035,Salt Lake County,-119
2009,TX,48113,Dallas County,-10279
2010,TX,48113,Dallas County,-13046
2011,TX,48113,Dallas County,-27659
2012,TX,48113,Dallas County,-21768
2013,TX,48113,Dallas County,-24048
2014,TX,48113,Dallas County,-22369
2015,TX,48113,Dallas County,-18429
2016,TX,48113,Dallas County,-17714
2017,TX,48113,Dallas County,-18877
2018,TX,48113,Dallas County,-19661
2019,TX,48113,Dallas County,-23471
2009,VA,51059,Fairfax County,14803
2010,VA,51059,Fairfax County,14575
2011,VA,51059,Fairfax County,-1938
2012,VA,51059,Fairfax County,-4088
2013,VA,51059,Fairfax County,-7708
2014,VA,51059,Fairfax County,-10427
2015,VA,51059,Fairfax County,-11686
2016,VA,51059,Fairfax County,-13567
2017,VA,51059,Fairfax County,-14501
2018,VA,51059,Fairfax County,-13980
2019,VA,51059,Fairfax County,-14988
2009,TX,48453,Travis County,21247
2010,TX,48453,Travis County,24196
2011,TX,48453,Travis County,15212
2012,TX,48453,Travis County,11923
2013,TX,48453,Travis County,11150
2014,TX,48453,Travis County,8587
2015,TX,48453,Travis County,3781
2016,TX,48453,Travis County,-3036
2017,TX,48453,Travis County,-3328
2018,TX,48453,Travis County,-219
2019,TX,48453,Travis County,-392
2009,OR,41051,Multnomah County,747
2010,OR,41051,Multnomah County,4996
2011,OR,41051,Multnomah County,2409
2012,OR,41051,Multnomah County,3850
2013,OR,41051,Multnomah County,4794
2014,OR,41051,Multnomah County,5790
2015,OR,41051,Multnomah County,3142
2016,OR,41051,Multnomah County,86
2017,OR,41051,Multnomah County,187
2018,OR,41051,Multnomah County,-2819
2019,OR,41051,Multnomah County,-1184
2009,MI,26163,Wayne County,-36988
2010,MI,26163,Wayne County,-38361
2011,MI,26163,Wayne County,-45442
2012,MI,26163,Wayne County,-41661
2013,MI,26163,Wayne County,-36715
2014,MI,26163,Wayne County,-33736
2015,MI,26163,Wayne County,-32862
2016,MI,26163,Wayne County,-26638
2017,MI,26163,Wayne County,-21451
2018,MI,26163,Wayne County,-16486
2019,MI,26163,Wayne County,-14586
2009,CA,06059,Orange County,232
2010,CA,06059,Orange County,4737
2011,CA,06059,Orange County,-17475
2012,CA,06059,Orange County,-11260
2013,CA,06059,Orange County,-5883
2014,CA,06059,Orange County,-8152
2015,CA,06059,Orange County,-10954
2016,CA,06059,Orange County,-10998
2017,CA,06059,Orange County,-13954
2018,CA,06059,Orange County,-18311
2019,CA,06059,Orange County,-19583
2009,MI,26115,Monroe County,-1753
2010,MI,26115,Monroe County,-1610
2011,MI,26115,Monroe County,-1436
2012,MI,26115,Monroe County,-1423
2013,MI,26115,Monroe County,-1906
2014,MI,26115,Monroe County,-773
2015,MI,26115,Monroe County,-114
2016,MI,26115,Monroe County,-527
2017,MI,26115,Monroe County,-284
2018,MI,26115,Monroe County,-132
2019,MI,26115,Monroe County,-1116
2009,VA,51810,Virginia Beach city,3618
2010,VA,51810,Virginia Beach city,4183
2011,VA,51810,Virginia Beach city,-821
2012,VA,51810,Virginia Beach city,-2126
2013,VA,51810,Virginia Beach city,-5076
2014,VA,51810,Virginia Beach city,-3235
2015,VA,51810,Virginia Beach city,-324
2016,VA,51810,Virginia Beach city,-314
2017,VA,51810,Virginia Beach city,-288
2018,VA,51810,Virginia Beach city,750
2019,VA,51810,Virginia Beach city,-2730
2009,SC,45045,Greenville County,7425
2010,SC,45045,Greenville County,6933
2011,SC,45045,Greenville County,5371
2012,SC,45045,Greenville County,3842
2013,SC,45045,Greenville County,4571
2014,SC,45045,Greenville County,2810
2015,SC,45045,Greenville County,1339
2016,SC,45045,Greenville County,-344
2017,SC,45045,Greenville County,464
2018,SC,45045,Greenville County,1230
2019,SC,45045,Greenville County,2176
2009,IL,17031,Cook County,-55457
2010,IL,17031,Cook County,-51763
2011,IL,17031,Cook County,-72004
2012,IL,17031,Cook County,-61738
2013,IL,17031,Cook County,-59129
2014,IL,17031,Cook County,-61536
2015,IL,17031,Cook County,-63112
2016,IL,17031,Cook County,-75376
2017,IL,17031,Cook County,-83611
2018,IL,17031,Cook County,-84593
2019,IL,17031,Cook County,-87102
2009,TN,47157,Shelby County,-2527
2010,TN,47157,Shelby County,-2954
2011,TN,47157,Shelby County,-5638
2012,TN,47157,Shelby County,-4558
2013,TN,47157,Shelby County,-5448
2014,TN,47157,Shelby County,-4798
2015,TN,47157,Shelby County,-4123
2016,TN,47157,Shelby County,-7067
2017,TN,47157,Shelby County,-6511
2018,TN,47157,Shelby County,-6907
2019,TN,47157,Shelby County,-6765
2009,FL,12011,Broward County,12733
2010,FL,12011,Broward County,8021
2011,FL,12011,Broward County,-4179
2012,FL,12011,Broward County,3844
2013,FL,12011,Broward County,6082
2014,FL,12011,Broward County,7472
2015,FL,12011,Broward County,4688
2016,FL,12011,Broward County,3049
2017,FL,12011,Broward County,-299
2018,FL,12011,Broward County,-5296
2019,FL,12011,Broward County,-8764
2009,NC,37119,Mecklenburg County,22654
2010,NC,37119,Mecklenburg County,21014
2011,NC,37119,Mecklenburg County,11833
2012,NC,37119,Mecklenburg County,8676
2013,NC,37119,Mecklenburg County,8652
2014,NC,37119,Mecklenburg County,10242
2015,NC,37119,Mecklenburg County,11133
2016,NC,37119,Mecklenburg County,9444
2017,NC,37119,Mecklenburg County,8402
2018,NC,37119,Mecklenburg County,6908
2019,NC,37119,Mecklenburg County,1877
2009,KS,20091,Johnson County,4126
2010,KS,20091,Johnson County,4339
2011,KS,20091,Johnson County,575
2012,KS,20091,Johnson County,69
2013,KS,20091,Johnson County,110
2014,KS,20091,Johnson County,611
2015,KS,20091,Johnson County,1597
2016,KS,20091,Johnson County,1785
2017,KS,20091,Johnson County,2880
2018,KS,20091,Johnson County,2675
2019,KS,20091,Johnson County,1833
2009,FL,12071,Lee County,16296
2010,FL,12071,Lee County,15979
2011,FL,12071,Lee County,10764
2012,FL,12071,Lee County,13343
2013,FL,12071,Lee County,13290
2014,FL,12071,Lee County,14762
2015,FL,12071,Lee County,14633
2016,FL,12071,Lee County,14859
2017,FL,12071,Lee County,11593
2018,FL,12071,Lee County,11872
2019,FL,12071,Lee County,13996
2009,TN,47093,Knox County,3169
2010,TN,47093,Knox County,1288
2011,TN,47093,Knox County,-350
2012,TN,47093,Knox County,-320
2013,TN,47093,Knox County,-739
2014,TN,47093,Knox County,1390
2015,TN,47093,Knox County,3385
2016,TN,47093,Knox County,3409
2017,TN,47093,Knox County,4379
2018,TN,47093,Knox County,4490
2019,TN,47093,Knox County,6309
2009,VA,51630,Fredericksburg city,-1227
2010,VA,51630,Fredericksburg city,-816
2011,VA,51630,Fredericksburg city,306
2012,VA,51630,Fredericksburg city,1314
2013,VA,51630,Fredericksburg city,2337
2014,VA,51630,Fredericksburg city,2405
2015,VA,51630,Fredericksburg city,2106
2016,VA,51630,Fredericksburg city,1177
2017,VA,51630,Fredericksburg city,581
2018,VA,51630,Fredericksburg city,324
2019,VA,51630,Fredericksburg city,745
2009,FL,12095,Orange County,-501
2010,FL,12095,Orange County,5507
2011,FL,12095,Orange County,-8613
2012,FL,12095,Orange County,1148
2013,FL,12095,Orange County,7347
2014,FL,12095,Orange County,11901
2015,FL,12095,Orange County,11286
2016,FL,12095,Orange County,12245
2017,FL,12095,Orange County,14087
2018,FL,12095,Orange County,13750
2019,FL,12095,Orange County,9989
2009,FL,12057,Hillsborough County,4378
2010,FL,12057,Hillsborough County,1829
2011,FL,12057,Hillsborough County,-6607
2012,FL,12057,Hillsborough County,-2437
2013,FL,12057,Hillsborough County,-1166
2014,FL,12057,Hillsborough County,-363
2015,FL,12057,Hillsborough County,4615
2016,FL,12057,Hillsborough County,5523
2017,FL,12057,Hillsborough County,5019
2018,FL,12057,Hillsborough County,8186
2019,FL,12057,Hillsborough County,9027
2009,NC,37171,Surry County,-143
2010,NC,37171,Surry County,-158
2011,NC,37171,Surry County,-240
2012,NC,37171,Surry County,-504
2013,NC,37171,Surry County,-113
2014,NC,37171,Surry County,64
2015,NC,37171,Surry County,-475
2016,NC,37171,Surry County,-209
2017,NC,37171,Surry County,-251
2018,NC,37171,Surry County,-145
2019,NC,37171,Surry County,-11
2009,FL,12021,Collier County,1755
2010,FL,12021,Collier County,-20
2011,FL,12021,Collier County,-3641
2012,FL,12021,Collier County,60
2013,FL,12021,Collier County,2265
2014,FL,12021,Collier County,2980
2015,FL,12021,Collier County,3927
2016,FL,12021,Collier County,6114
2017,FL,12021,Collier County,6119
2018,FL,12021,Collier County,5546
2019,FL,12021,Collier County,6996
2009,TX,48029,Bexar County,21884
2010,TX,48029,Bexar County,24695
2011,TX,48029,Bexar County,14717
2012,TX,48029,Bexar County,15560
2013,TX,48029,Bexar County,12795
2014,TX,48029,Bexar County,9266
2015,TX,48029,Bexar County,10948
2016,TX,48029,Bexar County,8721
2017,TX,48029,Bexar County,6501
2018,TX,48029,Bexar County,5154
2019,TX,48029,Bexar County,4373
2009,CO,08041,El Paso County,13591
2010,CO,08041,El Paso County,16982
2011,CO,08041,El Paso County,9496
2012,CO,08041,El Paso County,9100
2013,CO,08041,El Paso County,8879
2014,CO,08041,El Paso County,9030
2015,CO,08041,El Paso County,7017
2016,CO,08041,El Paso County,5462
2017,CO,08041,El Paso County,7335
2018,CO,08041,El Paso County,10028
2019,CO,08041,El Paso County,10938
2009,GA,13193,Macon County,49
2010,GA,13193,Macon County,334
2011,GA,13193,Macon County,-185
2012,GA,13193,Macon County,-74
2013,GA,13193,Macon County,-88
2014,GA,13193,Macon County,-224
2015,GA,13193,Macon County,37
2016,GA,13193,Macon County,197
2017,GA,13193,Macon County,-1
2018,GA,13193,Macon County,114
2019,GA,13193,Macon County,-17
2009,CA,06065,Riverside County,45993
2010,CA,06065,Riverside County,42170
2011,CA,06065,Riverside County,22093
2012,CA,06065,Riverside County,20070
2013,CA,06065,Riverside County,21740
2014,CA,06065,Riverside County,20488
2015,CA,06065,Riverside County,17115
2016,CA,06065,Riverside County,17661
2017,CA,06065,Riverside County,17944
2018,CA,06065,Riverside County,18521
2019,CA,06065,Riverside County,19061
2009,FL,12115,Sarasota County,5071
2010,FL,12115,Sarasota County,3980
2011,FL,12115,Sarasota County,4923
2012,FL,12115,Sarasota County,5287
2013,FL,12115,Sarasota County,6053
2014,FL,12115,Sarasota County,7399
2015,FL,12115,Sarasota County,6542
2016,FL,12115,Sarasota County,4383
2017,FL,12115,Sarasota County,5383
2018,FL,12115,Sarasota County,6234
2019,FL,12115,Sarasota County,4762
2009,CA,06067,Sacramento County,9783
2010,CA,06067,Sacramento County,7866
2011,CA,06067,Sacramento County,109
2012,CA,06067,Sacramento County,980
2013,CA,06067,Sacramento County,1676
2014,CA,06067,Sacramento County,3896
2015,CA,06067,Sacramento County,1491
2016,CA,06067,Sacramento County,5763
2017,CA,06067,Sacramento County,6849
2018,CA,06067,Sacramento County,6908
2019,CA,06067,Sacramento County,5105
2009,PA,42003,Allegheny County,2542
2010,PA,42003,Allegheny County,6579
2011,PA,42003,Allegheny County,1052
2012,PA,42003,Allegheny County,1039
2013,PA,42003,Allegheny County,-2218
2014,PA,42003,Allegheny County,-1844
2015,PA,42003,Allegheny County,-3036
2016,PA,42003,Allegheny County,-2814
2017,PA,42003,Allegheny County,-4552
2018,PA,42003,Allegheny County,-3979
2019,PA,42003,Allegheny County,-5545
2009,IN,18057,Hamilton County,6058
2010,IN,18057,Hamilton County,4073
2011,IN,18057,Hamilton County,1587
2012,IN,18057,Hamilton County,2345
2013,IN,18057,Hamilton County,1834
2014,IN,18057,Hamilton County,2083
2015,IN,18057,Hamilton County,1581
2016,IN,18057,Hamilton County,3103
2017,IN,18057,Hamilton County,2262
2018,IN,18057,Hamilton County,3083
2019,IN,18057,Hamilton County,2816
2009,GA,13135,Gwinnett County,12201
2010,GA,13135,Gwinnett County,10670
2011,GA,13135,Gwinnett County,1330
2012,GA,13135,Gwinnett County,-1411
2013,GA,13135,Gwinnett County,-2212
2014,GA,13135,Gwinnett County,-3475
2015,GA,13135,Gwinnett County,-2000
2016,GA,13135,Gwinnett County,2164
2017,GA,13135,Gwinnett County,-305
2018,GA,13135,Gwinnett County,-528
2019,GA,13135,Gwinnett County,-453
2009,SC,45019,Charleston County,2336
2010,SC,45019,Charleston County,-159
2011,SC,45019,Charleston County,1167
2012,SC,45019,Charleston County,564
2013,SC,45019,Charleston County,3001
2014,SC,45019,Charleston County,4090
2015,SC,45019,Charleston County,4318
2016,SC,45019,Charleston County,1873
2017,SC,45019,Charleston County,663
2018,SC,45019,Charleston County,-998
2019,SC,45019,Charleston County,-2111
2009,NY,36119,Westchester County,-937
2010,NY,36119,Westchester County,414
2011,NY,36119,Westchester County,-6625
2012,NY,36119,Westchester County,-4170
2013,NY,36119,Westchester County,-3757
2014,NY,36119,Westchester County,-4131
2015,NY,36119,Westchester County,-4572
2016,NY,36119,Westchester County,-4544
2017,NY,36119,Westchester County,-4617
2018,NY,36119,Westchester County,-2935
2019,NY,36119,Westchester County,-3934
2009,NH,33015,Rockingham County,-3255
2010,NH,33015,Rockingham County,-2878
2011,NH,33015,Rockingham County,-4229
2012,NH,33015,Rockingham County,-2719
2013,NH,33015,Rockingham County,-3433
2014,NH,33015,Rockingham County,-3561
2015,NH,33015,Rockingham County,-2674
2016,NH,33015,Rockingham County,-1663
2017,NH,33015,Rockingham County,-1916
2018,NH,33015,Rockingham County,-2279
2019,NH,33015,Rockingham County,-1998
2009,NY,36055,Monroe County,-1415
2010,NY,36055,Monroe County,-57
2011,NY,36055,Monroe County,-4074
2012,NY,36055,Monroe County,-3170
2013,NY,36055,Monroe County,-3051
2014,NY,36055,Monroe County,-4713
2015,NY,36055,Monroe County,-2944
2016,NY,36055,Monroe County,-835
2017,NY,36055,Monroe County,1384
2018,NY,36055,Monroe County,1275
2019,NY,36055,Monroe County,2342
2009,OR,41005,Clackamas County,6047
2010,OR,41005,Clackamas County,3447
2011,OR,41005,Clackamas County,-106
2012,OR,41005,Clackamas County,648
2013,OR,41005,Clackamas County,2687
2014,OR,41005,Clackamas County,2773
2015,OR,41005,Clackamas County,4112
2016,OR,41005,Clackamas County,3498
2017,OR,41005,Clackamas County,4714
2018,OR,41005,Clackamas County,2681
2019,OR,41005,Clackamas County,2306
2009,TX,48201,Harris County,38486
2010,TX,48201,Harris County,37370
2011,TX,48201,Harris County,-6387
2012,TX,48201,Harris County,-1978
2013,TX,48201,Harris County,3710
2014,TX,48201,Harris County,3338
2015,TX,48201,Harris County,1477
2016,TX,48201,Harris County,6350
2017,TX,48201,Harris County,-1187
2018,TX,48201,Harris County,-11985
2019,TX,48201,Harris County,-14026
2009,OK,40109,Oklahoma County,2809
2010,OK,40109,Oklahoma County,2504
2011,OK,40109,Oklahoma County,317
2012,OK,40109,Oklahoma County,734
2013,OK,40109,Oklahoma County,2380
2014,OK,40109,Oklahoma County,1759
2015,OK,40109,Oklahoma County,1512
2016,OK,40109,Oklahoma County,996
2017,OK,40109,Oklahoma County,-377
2018,OK,40109,Oklahoma County,-1331
2019,OK,40109,Oklahoma County,-614
2009,OR,41067,Washington County,13305
2010,OR,41067,Washington County,9982
2011,OR,41067,Washington County,5622
2012,OR,41067,Washington County,4869
2013,OR,41067,Washington County,3754
2014,OR,41067,Washington County,2285
2015,OR,41067,Washington County,4323
2016,OR,41067,Washington County,3258
2017,OR,41067,Washington County,2745
2018,OR,41067,Washington County,3987
2019,OR,41067,Washington County,1613
2009,TX,48225,Houston County,-539
2010,TX,48225,Houston County,-646
2011,TX,48225,Houston County,212
2012,TX,48225,Houston County,-448
2013,TX,48225,Houston County,-120
2014,TX,48225,Houston County,-271
2015,TX,48225,Houston County,-185
2016,TX,48225,Houston County,-358
2017,TX,48225,Houston County,-307
2018,TX,48225,Houston County,-639
2019,TX,48225,Houston County,-311
2009,CA,06081,San Mateo County,3153
2010,CA,06081,San Mateo County,3519
2011,CA,06081,San Mateo County,-922
2012,CA,06081,San Mateo County,-1656
2013,CA,06081,San Mateo County,-3512
2014,CA,06081,San Mateo County,-2209
2015,CA,06081,San Mateo County,-1881
2016,CA,06081,San Mateo County,-4072
2017,CA,06081,San Mateo County,-4688
2018,CA,06081,San Mateo County,-4799
2019,CA,06081,San Mateo County,-6524
2009,NC,37183,Wake County,24720
2010,NC,37183,Wake County,21011
2011,NC,37183,Wake County,12565
2012,NC,37183,Wake County,8075
2013,NC,37183,Wake County,4899
2014,NC,37183,Wake County,5270
2015,NC,37183,Wake County,7160
2016,NC,37183,Wake County,6014
2017,NC,37183,Wake County,8255
2018,NC,37183,Wake County,13356
2019,NC,37183,Wake County,17038
2009,KY,21113,Jessamine County,643
2010,KY,21113,Jessamine County,870
2011,KY,21113,Jessamine County,814
2012,KY,21113,Jessamine County,525
2013,KY,21113,Jessamine County,929
2014,KY,21113,Jessamine County,329
2015,KY,21113,Jessamine County,301
2016,KY,21113,Jessamine County,-155
2017,KY,21113,Jessamine County,248
2018,KY,21113,Jessamine County,-169
2019,KY,21113,Jessamine County,-767
2009,OH,39049,Franklin County,2448
2010,OH,39049,Franklin County,3895
2011,OH,39049,Franklin County,968
2012,OH,39049,Franklin County,6820
2013,OH,39049,Franklin County,5793
2014,OH,39049,Franklin County,8026
2015,OH,39049,Franklin County,6264
2016,OH,39049,Franklin County,5983
2017,OH,39049,Franklin County,535
2018,OH,39049,Franklin County,382
2019,OH,39049,Franklin County,-2834
2009,WI,55079,Milwaukee County,-5720
2010,WI,55079,Milwaukee County,-5171
2011,WI,55079,Milwaukee County,-8432
2012,WI,55079,Milwaukee County,-5408
2013,WI,55079,Milwaukee County,-2889
2014,WI,55079,Milwaukee County,-4376
2015,WI,55079,Milwaukee County,-3713
2016,WI,55079,Milwaukee County,-5847
2017,WI,55079,Milwaukee County,-7581
2018,WI,55079,Milwaukee County,-7439
2019,WI,55079,Milwaukee County,-6920
2009,OH,39035,Cuyahoga County,-11984
2010,OH,39035,Cuyahoga County,-9047
2011,OH,39035,Cuyahoga County,-14250
2012,OH,39035,Cuyahoga County,-10846
2013,OH,39035,Cuyahoga County,-10586
2014,OH,39035,Cuyahoga County,-10233
2015,OH,39035,Cuyahoga County,-10200
2016,OH,39035,Cuyahoga County,-10865
2017,OH,39035,Cuyahoga County,-11056
2018,OH,39035,Cuyahoga County,-11791
2019,OH,39035,Cuyahoga County,-10194
2009,MD,24510,Baltimore city,-16700
2010,MD,24510,Baltimore city,-10233
2011,MD,24510,Baltimore city,-9167
2012,MD,24510,Baltimore city,-3580
2013,MD,24510,Baltimore city,-4055
2014,MD,24510,Baltimore city,-4129
2015,MD,24510,Baltimore city,-2554
2016,MD,24510,Baltimore city,-4284
2017,MD,24510,Baltimore city,-5620
2018,MD,24510,Baltimore city,-6446
2019,MD,24510,Baltimore city,-9211
2009,GA,13057,Cherokee County,4025
2010,GA,13057,Cherokee County,3585
2011,GA,13057,Cherokee County,1544
2012,GA,13057,Cherokee County,1134
2013,GA,13057,Cherokee County,517
2014,GA,13057,Cherokee County,1314
2015,GA,13057,Cherokee County,1017
2016,GA,13057,Cherokee County,1013
2017,GA,13057,Cherokee County,1662
2018,GA,13057,Cherokee County,363
2019,GA,13057,Cherokee County,-950
2009,DE,10005,Sussex County,3081
2010,DE,10005,Sussex County,1431
2011,DE,10005,Sussex County,1312
2012,DE,10005,Sussex County,1144
2013,DE,10005,Sussex County,1393
2014,DE,10005,Sussex County,1003
2015,DE,10005,Sussex County,2114
2016,DE,10005,Sussex County,2595
2017,DE,10005,Sussex County,2531
2018,DE,10005,Sussex County,1918
2019,DE,10005,Sussex County,1981
2009,IL,17119,Madison County,79
2010,IL,17119,Madison County,205
2011,IL,17119,Madison County,-907
2012,IL,17119,Madison County,-994
2013,IL,17119,Madison County,574
2014,IL,17119,Madison County,-51
2015,IL,17119,Madison County,-746
2016,IL,17119,Madison County,-644
2017,IL,17119,Madison County,979
2018,IL,17119,Madison County,1256
2019,IL,17119,Madison County,2020
2009,WA,53063,Spokane County,6548
2010,WA,53063,Spokane County,7423
2011,WA,53063,Spokane County,5809
2012,WA,53063,Spokane County,4562
2013,WA,53063,Spokane County,2959
2014,WA,53063,Spokane County,4150
2015,WA,53063,Spokane County,7673
2016,WA,53063,Spokane County,9448
2017,WA,53063,Spokane County,11470
2018,WA,53063,Spokane County,13608
2019,WA,53063,Spokane County,13626
2009,OH,39143,Sandusky County,-725
2010,OH,39143,Sandusky County,-252
2011,OH,39143,Sandusky County,429
2012,OH,39143,Sandusky County,511
2013,OH,39143,Sandusky County,259
2014,OH,39143,Sandusky County,93
2015,OH,39143,Sandusky County,-372
2016,OH,39143,Sandusky County,-384
2017,OH,39143,Sandusky County,-1116
2018,OH,39143,Sandusky County,-1018
2019,OH,39143,Sandusky County,-856
2009,MI,26035,Clare County,-315
2010,MI,26035,Clare County,-460
2011,MI,26035,Clare County,-404
2012,MI,26035,Clare County,-618
2013,MI,26035,Clare County,-815
2014,MI,26035,Clare County,-740
2015,MI,26035,Clare County,-407
2016,MI,26035,Clare County,-35
2017,MI,26035,Clare County,53
2018,MI,26035,Clare County,388
2019,MI,26035,Clare County,458
2009,FL,12031,Duval County,4626
2010,FL,12031,Duval County,4226
2011,FL,12031,Duval County,-3610
2012,FL,12031,Duval County,-2648
2013,FL,12031,Duval County,-3659
2014,FL,12031,Duval County,-2089
2015,FL,12031,Duval County,-3236
2016,FL,12031,Duval County,277
2017,FL,12031,Duval County,-242
2018,FL,12031,Duval County,-2770
2019,FL,12031,Duval County,-1967
2009,CT,09003,Hartford County,816
2010,CT,09003,Hartford County,2169
2011,CT,09003,Hartford County,-1403
2012,CT,09003,Hartford County,1593
2013,CT,09003,Hartford County,-189
2014,CT,09003,Hartford County,-3091
2015,CT,09003,Hartford County,-4035
2016,CT,09003,Hartford County,-4671
2017,CT,09003,Hartford County,-6774
2018,CT,09003,Hartford County,-8488
2019,CT,09003,Hartford County,-7737
2009,MA,25009,Essex County,-2153
2010,MA,25009,Essex County,-2441
2011,MA,25009,Essex County,-3007
2012,MA,25009,Essex County,-1505
